Last Name,amount,percent Frequency,Rank,rand
JENNINGS,"96,993",0.039,274,351
BARNETT,"96,993",0.039,275,283
GRAVES,"96,993",0.039,276,960
JIMENEZ,"96,993",0.039,277,70
HORTON,"96,993",0.039,278,515
SHELTON,"96,993",0.039,279,325
BARRETT,"96,993",0.039,280,530
OBRIEN,"96,993",0.039,281,303
CASTRO,"96,993",0.039,282,520
SUTTON,"94,506",0.038,283,399
GREGORY,"94,506",0.038,284,672
MCKINNEY,"94,506",0.038,285,532
LUCAS,"94,506",0.038,286,784
MILES,"94,506",0.038,287,875
CRAIG,"94,506",0.038,288,288
RODRIQUEZ,"92,019",0.037,289,942
CHAMBERS,"92,019",0.037,290,590
HOLT,"92,019",0.037,291,501
LAMBERT,"92,019",0.037,292,909
FLETCHER,"92,019",0.037,293,802
WATTS,"92,019",0.037,294,964
BATES,"92,019",0.037,295,691
HALE,"92,019",0.037,296,794
RHODES,"92,019",0.037,297,797
PENA,"92,019",0.037,298,825
BECK,"92,019",0.037,299,18
NEWMAN,"89,532",0.036,300,894
HAYNES,"89,532",0.036,301,225
MCDANIEL,"89,532",0.036,302,156
MENDEZ,"89,532",0.036,303,869
BUSH,"89,532",0.036,304,151
VAUGHN,"89,532",0.036,305,232
PARKS,"87,045",0.035,306,245
DAWSON,"87,045",0.035,307,238
SANTIAGO,"87,045",0.035,308,540
NORRIS,"87,045",0.035,309,559
HARDY,"87,045",0.035,310,470
LOVE,"87,045",0.035,311,177
STEELE,"87,045",0.035,312,857
CURRY,"87,045",0.035,313,123
POWERS,"87,045",0.035,314,660
SCHULTZ,"87,045",0.035,315,366
BARKER,"87,045",0.035,316,755
GUZMAN,"84,558",0.034,317,240
PAGE,"84,558",0.034,318,3
MUNOZ,"84,558",0.034,319,672
BALL,"84,558",0.034,320,94
KELLER,"84,558",0.034,321,199
CHANDLER,"84,558",0.034,322,397
WEBER,"84,558",0.034,323,868
LEONARD,"84,558",0.034,324,115
WALSH,"82,071",0.033,325,63
LYONS,"82,071",0.033,326,454
RAMSEY,"82,071",0.033,327,235
WOLFE,"82,071",0.033,328,997
SCHNEIDER,"82,071",0.033,329,906
MULLINS,"82,071",0.033,330,620
BENSON,"82,071",0.033,331,138
SHARP,"82,071",0.033,332,46
BOWEN,"82,071",0.033,333,982
DANIEL,"82,071",0.033,334,44
BARBER,"79,584",0.032,335,100
CUMMINGS,"79,584",0.032,336,845
HINES,"79,584",0.032,337,757
BALDWIN,"79,584",0.032,338,230
GRIFFITH,"79,584",0.032,339,332
VALDEZ,"79,584",0.032,340,953
HUBBARD,"79,584",0.032,341,375
SALAZAR,"79,584",0.032,342,115
REEVES,"79,584",0.032,343,297
WARNER,"77,097",0.031,344,562
STEVENSON,"77,097",0.031,345,319
BURGESS,"77,097",0.031,346,870
SANTOS,"77,097",0.031,347,566
TATE,"77,097",0.031,348,106
CROSS,"77,097",0.031,349,586
GARNER,"77,097",0.031,350,461
MANN,"77,097",0.031,351,391
MACK,"77,097",0.031,352,661
MOSS,"77,097",0.031,353,857
THORNTON,"77,097",0.031,354,529
DENNIS,"77,097",0.031,355,871
MCGEE,"77,097",0.031,356,955
FARMER,"74,610",0.03,357,686
DELGADO,"74,610",0.03,358,817
AGUILAR,"74,610",0.03,359,709
VEGA,"74,610",0.03,360,429
GLOVER,"74,610",0.03,361,392
MANNING,"74,610",0.03,362,233
COHEN,"74,610",0.03,363,728
HARMON,"74,610",0.03,364,448
RODGERS,"74,610",0.03,365,873
ROBBINS,"74,610",0.03,366,276
NEWTON,"74,610",0.03,367,310
TODD,"74,610",0.03,368,947
BLAIR,"74,610",0.03,369,594
HIGGINS,"74,610",0.03,370,772
INGRAM,"74,610",0.03,371,386
REESE,"74,610",0.03,372,173
CANNON,"74,610",0.03,373,885
STRICKLAND,"74,610",0.03,374,17
TOWNSEND,"74,610",0.03,375,7
POTTER,"74,610",0.03,376,13
GOODWIN,"74,610",0.03,377,358
WALTON,"74,610",0.03,378,832
ROWE,"72,123",0.029,379,562
HAMPTON,"72,123",0.029,380,296
ORTEGA,"72,123",0.029,381,386
PATTON,"72,123",0.029,382,552
SWANSON,"72,123",0.029,383,880
JOSEPH,"72,123",0.029,384,674
FRANCIS,"72,123",0.029,385,86
GOODMAN,"72,123",0.029,386,17
MALDONADO,"72,123",0.029,387,323
YATES,"72,123",0.029,388,422
BECKER,"72,123",0.029,389,789
ERICKSON,"72,123",0.029,390,482
HODGES,"72,123",0.029,391,498
RIOS,"72,123",0.029,392,124
CONNER,"72,123",0.029,393,725
ADKINS,"72,123",0.029,394,489
WEBSTER,"69,636",0.028,395,6
NORMAN,"69,636",0.028,396,960
MALONE,"69,636",0.028,397,112
HAMMOND,"69,636",0.028,398,687
FLOWERS,"69,636",0.028,399,526
COBB,"69,636",0.028,400,712
MOODY,"69,636",0.028,401,489
QUINN,"69,636",0.028,402,728
BLAKE,"69,636",0.028,403,20
MAXWELL,"69,636",0.028,404,265
POPE,"69,636",0.028,405,969
FLOYD,"67,149",0.027,406,792
OSBORNE,"67,149",0.027,407,901
PAUL,"67,149",0.027,408,33
MCCARTHY,"67,149",0.027,409,232
GUERRERO,"67,149",0.027,410,179
LINDSEY,"67,149",0.027,411,79
ESTRADA,"67,149",0.027,412,238
SANDOVAL,"67,149",0.027,413,940
GIBBS,"67,149",0.027,414,283
TYLER,"67,149",0.027,415,1000
GROSS,"67,149",0.027,416,174
FITZGERALD,"67,149",0.027,417,7
STOKES,"67,149",0.027,418,34
DOYLE,"67,149",0.027,419,811
SHERMAN,"67,149",0.027,420,743
SAUNDERS,"67,149",0.027,421,255
WISE,"67,149",0.027,422,828
COLON,"67,149",0.027,423,131
GILL,"67,149",0.027,424,343
ALVARADO,"67,149",0.027,425,830
GREER,"64,662",0.026,426,590
PADILLA,"64,662",0.026,427,777
SIMON,"64,662",0.026,428,856
WATERS,"64,662",0.026,429,703
NUNEZ,"64,662",0.026,430,970
BALLARD,"64,662",0.026,431,767
SCHWARTZ,"64,662",0.026,432,401
MCBRIDE,"64,662",0.026,433,582
HOUSTON,"64,662",0.026,434,949
CHRISTENSEN,"64,662",0.026,435,822
KLEIN,"64,662",0.026,436,913
PRATT,"64,662",0.026,437,629
BRIGGS,"64,662",0.026,438,578
PARSONS,"64,662",0.026,439,912
MCLAUGHLIN,"64,662",0.026,440,900
ZIMMERMAN,"64,662",0.026,441,942
FRENCH,"64,662",0.026,442,301
BUCHANAN,"64,662",0.026,443,924
MORAN,"64,662",0.026,444,967
COPELAND,"62,175",0.025,445,654
ROY,"62,175",0.025,446,329
PITTMAN,"62,175",0.025,447,999
BRADY,"62,175",0.025,448,413
MCCORMICK,"62,175",0.025,449,938
HOLLOWAY,"62,175",0.025,450,671
BROCK,"62,175",0.025,451,462
POOLE,"62,175",0.025,452,432
FRANK,"62,175",0.025,453,516
LOGAN,"62,175",0.025,454,744
OWEN,"62,175",0.025,455,323
BASS,"62,175",0.025,456,483
MARSH,"62,175",0.025,457,974
DRAKE,"62,175",0.025,458,913
WONG,"62,175",0.025,459,276
JEFFERSON,"62,175",0.025,460,596
PARK,"62,175",0.025,461,360
MORTON,"62,175",0.025,462,872
ABBOTT,"62,175",0.025,463,312
SPARKS,"62,175",0.025,464,184
PATRICK,"59,688",0.024,465,197
NORTON,"59,688",0.024,466,400
HUFF,"59,688",0.024,467,790
CLAYTON,"59,688",0.024,468,467
MASSEY,"59,688",0.024,469,45
LLOYD,"59,688",0.024,470,474
FIGUEROA,"59,688",0.024,471,110
CARSON,"59,688",0.024,472,874
BOWERS,"59,688",0.024,473,311
ROBERSON,"59,688",0.024,474,296
BARTON,"59,688",0.024,475,919
TRAN,"59,688",0.024,476,69
LAMB,"59,688",0.024,477,878
HARRINGTON,"59,688",0.024,478,914
CASEY,"59,688",0.024,479,515
BOONE,"59,688",0.024,480,818
CORTEZ,"59,688",0.024,481,53
CLARKE,"59,688",0.024,482,728
MATHIS,"59,688",0.024,483,135
SINGLETON,"59,688",0.024,484,725
WILKINS,"59,688",0.024,485,849
CAIN,"59,688",0.024,486,306
BRYAN,"59,688",0.024,487,431
UNDERWOOD,"59,688",0.024,488,728
HOGAN,"59,688",0.024,489,735
MCKENZIE,"57,201",0.023,490,591
COLLIER,"57,201",0.023,491,263
LUNA,"57,201",0.023,492,159
PHELPS,"57,201",0.023,493,698
MCGUIRE,"57,201",0.023,494,505
ALLISON,"57,201",0.023,495,897
BRIDGES,"57,201",0.023,496,498
WILKERSON,"57,201",0.023,497,516
NASH,"57,201",0.023,498,634
SUMMERS,"57,201",0.023,499,12
ATKINS,"57,201",0.023,500,524
WILCOX,"57,201",0.023,501,413
PITTS,"57,201",0.023,502,539
CONLEY,"57,201",0.023,503,201
MARQUEZ,"57,201",0.023,504,848
BURNETT,"57,201",0.023,505,511
RICHARD,"57,201",0.023,506,966
COCHRAN,"57,201",0.023,507,575
CHASE,"57,201",0.023,508,920
DAVENPORT,"57,201",0.023,509,667
HOOD,"57,201",0.023,510,583
GATES,"57,201",0.023,511,793
CLAY,"57,201",0.023,512,23
AYALA,"57,201",0.023,513,7
SAWYER,"57,201",0.023,514,865
ROMAN,"57,201",0.023,515,214
VAZQUEZ,"57,201",0.023,516,721
DICKERSON,"57,201",0.023,517,962
HODGE,"54,714",0.022,518,684
ACOSTA,"54,714",0.022,519,951
FLYNN,"54,714",0.022,520,883
ESPINOZA,"54,714",0.022,521,137
NICHOLSON,"54,714",0.022,522,96
MONROE,"54,714",0.022,523,821
WOLF,"54,714",0.022,524,546
MORROW,"54,714",0.022,525,904
KIRK,"54,714",0.022,526,249
RANDALL,"54,714",0.022,527,434
ANTHONY,"54,714",0.022,528,94
WHITAKER,"54,714",0.022,529,663
OCONNOR,"54,714",0.022,530,222
SKINNER,"54,714",0.022,531,600
WARE,"54,714",0.022,532,944
MOLINA,"54,714",0.022,533,937
KIRBY,"54,714",0.022,534,727
HUFFMAN,"54,714",0.022,535,38
BRADFORD,"54,714",0.022,536,122
CHARLES,"54,714",0.022,537,39
GILMORE,"54,714",0.022,538,884
DOMINGUEZ,"54,714",0.022,539,935
ONEAL,"54,714",0.022,540,741
BRUCE,"54,714",0.022,541,139
LANG,"52,227",0.021,542,526
COMBS,"52,227",0.021,543,23
KRAMER,"52,227",0.021,544,434
HEATH,"52,227",0.021,545,78
HANCOCK,"52,227",0.021,546,934
GALLAGHER,"52,227",0.021,547,461
GAINES,"52,227",0.021,548,965
SHAFFER,"52,227",0.021,549,782
SHORT,"52,227",0.021,550,374
WIGGINS,"52,227",0.021,551,638
MATHEWS,"52,227",0.021,552,456
MCCLAIN,"52,227",0.021,553,587
FISCHER,"52,227",0.021,554,697
WALL,"52,227",0.021,555,309
SMALL,"52,227",0.021,556,260
MELTON,"52,227",0.021,557,442
HENSLEY,"52,227",0.021,558,257
BOND,"52,227",0.021,559,906
DYER,"52,227",0.021,560,666
CAMERON,"52,227",0.021,561,117
GRIMES,"52,227",0.021,562,858
CONTRERAS,"52,227",0.021,563,544
CHRISTIAN,"52,227",0.021,564,363
WYATT,"52,227",0.021,565,589
BAXTER,"52,227",0.021,566,779
SNOW,"52,227",0.021,567,874
MOSLEY,"52,227",0.021,568,560
SHEPHERD,"52,227",0.021,569,506
LARSEN,"52,227",0.021,570,791
HOOVER,"52,227",0.021,571,737
BEASLEY,"49,740",0.02,572,832
GLENN,"49,740",0.02,573,317
PETERSEN,"49,740",0.02,574,496
WHITEHEAD,"49,740",0.02,575,375
MEYERS,"49,740",0.02,576,185
KEITH,"49,740",0.02,577,332
GARRISON,"49,740",0.02,578,199
VINCENT,"49,740",0.02,579,879
SHIELDS,"49,740",0.02,580,751
HORN,"49,740",0.02,581,961
SAVAGE,"49,740",0.02,582,59
OLSEN,"49,740",0.02,583,281
SCHROEDER,"49,740",0.02,584,968
HARTMAN,"49,740",0.02,585,169
WOODARD,"49,740",0.02,586,705
MUELLER,"49,740",0.02,587,943
KEMP,"49,740",0.02,588,962
DELEON,"49,740",0.02,589,705
BOOTH,"49,740",0.02,590,543
PATEL,"49,740",0.02,591,141
CALHOUN,"49,740",0.02,592,445
WILEY,"49,740",0.02,593,498
EATON,"49,740",0.02,594,284
CLINE,"49,740",0.02,595,237
NAVARRO,"49,740",0.02,596,696
HARRELL,"49,740",0.02,597,922
LESTER,"49,740",0.02,598,227
HUMPHREY,"49,740",0.02,599,44
PARRISH,"49,740",0.02,600,921
DURAN,"49,740",0.02,601,410
HUTCHINSON,"49,740",0.02,602,45
HESS,"49,740",0.02,603,19
DORSEY,"49,740",0.02,604,725
BULLOCK,"49,740",0.02,605,225
ROBLES,"49,740",0.02,606,39
BEARD,"47,253",0.019,607,847
DALTON,"47,253",0.019,608,990
AVILA,"47,253",0.019,609,973
VANCE,"47,253",0.019,610,560
RICH,"47,253",0.019,611,446
BLACKWELL,"47,253",0.019,612,320
YORK,"47,253",0.019,613,516
JOHNS,"47,253",0.019,614,692
BLANKENSHIP,"47,253",0.019,615,311
TREVINO,"47,253",0.019,616,338
SALINAS,"47,253",0.019,617,151
CAMPOS,"47,253",0.019,618,5
PRUITT,"47,253",0.019,619,363
MOSES,"47,253",0.019,620,13
CALLAHAN,"47,253",0.019,621,862
GOLDEN,"47,253",0.019,622,794
MONTOYA,"47,253",0.019,623,150
HARDIN,"47,253",0.019,624,641
GUERRA,"47,253",0.019,625,811
MCDOWELL,"47,253",0.019,626,920
CAREY,"47,253",0.019,627,472
STAFFORD,"47,253",0.019,628,273
GALLEGOS,"47,253",0.019,629,345
HENSON,"47,253",0.019,630,504
WILKINSON,"47,253",0.019,631,635
BOOKER,"47,253",0.019,632,20
MERRITT,"47,253",0.019,633,15
MIRANDA,"47,253",0.019,634,625
ATKINSON,"47,253",0.019,635,81
ORR,"47,253",0.019,636,246
DECKER,"47,253",0.019,637,704
HOBBS,"47,253",0.019,638,608
PRESTON,"47,253",0.019,639,419
TANNER,"47,253",0.019,640,307
KNOX,"47,253",0.019,641,675
PACHECO,"47,253",0.019,642,297
STEPHENSON,"44,766",0.018,643,923
GLASS,"44,766",0.018,644,382
ROJAS,"44,766",0.018,645,592
SERRANO,"44,766",0.018,646,548
MARKS,"44,766",0.018,647,949
HICKMAN,"44,766",0.018,648,827
ENGLISH,"44,766",0.018,649,817
SWEENEY,"44,766",0.018,650,349
STRONG,"44,766",0.018,651,815
PRINCE,"44,766",0.018,652,473
MCCLURE,"44,766",0.018,653,899
CONWAY,"44,766",0.018,654,682
WALTER,"44,766",0.018,655,991
ROTH,"44,766",0.018,656,135
MAYNARD,"44,766",0.018,657,864
FARRELL,"44,766",0.018,658,80
LOWERY,"44,766",0.018,659,429
HURST,"44,766",0.018,660,59
NIXON,"44,766",0.018,661,56
WEISS,"44,766",0.018,662,526
TRUJILLO,"44,766",0.018,663,861
ELLISON,"44,766",0.018,664,314
SLOAN,"44,766",0.018,665,517
JUAREZ,"44,766",0.018,666,763
WINTERS,"44,766",0.018,667,25
MCLEAN,"44,766",0.018,668,887
RANDOLPH,"44,766",0.018,669,64
LEON,"44,766",0.018,670,720
BOYER,"44,766",0.018,671,809
VILLARREAL,"44,766",0.018,672,812
MCCALL,"44,766",0.018,673,322
GENTRY,"44,766",0.018,674,286
CARRILLO,"42,279",0.017,675,874
KENT,"42,279",0.017,676,898
AYERS,"42,279",0.017,677,586
LARA,"42,279",0.017,678,237
SHANNON,"42,279",0.017,679,309
SEXTON,"42,279",0.017,680,53
PACE,"42,279",0.017,681,186
HULL,"42,279",0.017,682,550
LEBLANC,"42,279",0.017,683,895
BROWNING,"42,279",0.017,684,275
VELASQUEZ,"42,279",0.017,685,318
LEACH,"42,279",0.017,686,55
CHANG,"42,279",0.017,687,204
HOUSE,"42,279",0.017,688,523
SELLERS,"42,279",0.017,689,649
HERRING,"42,279",0.017,690,268
NOBLE,"42,279",0.017,691,494
FOLEY,"42,279",0.017,692,696
BARTLETT,"42,279",0.017,693,876
MERCADO,"42,279",0.017,694,998
LANDRY,"42,279",0.017,695,393
DURHAM,"42,279",0.017,696,958
WALLS,"42,279",0.017,697,642
BARR,"42,279",0.017,698,681
MCKEE,"42,279",0.017,699,378
BAUER,"42,279",0.017,700,289
RIVERS,"42,279",0.017,701,924
EVERETT,"42,279",0.017,702,48
BRADSHAW,"42,279",0.017,703,589
PUGH,"42,279",0.017,704,968
VELEZ,"42,279",0.017,705,903
RUSH,"42,279",0.017,706,707
ESTES,"42,279",0.017,707,375
DODSON,"42,279",0.017,708,429
MORSE,"42,279",0.017,709,488
SHEPPARD,"42,279",0.017,710,60
WEEKS,"42,279",0.017,711,210
CAMACHO,"42,279",0.017,712,142
BEAN,"42,279",0.017,713,209
BARRON,"42,279",0.017,714,839
LIVINGSTON,"42,279",0.017,715,875
MIDDLETON,"39,792",0.016,716,109
SPEARS,"39,792",0.016,717,535
BRANCH,"39,792",0.016,718,424
BLEVINS,"39,792",0.016,719,472
CHEN,"39,792",0.016,720,454
KERR,"39,792",0.016,721,911
MCCONNELL,"39,792",0.016,722,901
HATFIELD,"39,792",0.016,723,701
HARDING,"39,792",0.016,724,869
ASHLEY,"39,792",0.016,725,350
SOLIS,"39,792",0.016,726,657
HERMAN,"39,792",0.016,727,479
FROST,"39,792",0.016,728,645
GILES,"39,792",0.016,729,699
BLACKBURN,"39,792",0.016,730,630
WILLIAM,"39,792",0.016,731,960
PENNINGTON,"39,792",0.016,732,71
WOODWARD,"39,792",0.016,733,765
